producto,precio,hora_consulta,farmacia_corto,busqueda,farmacia,pais,product_name,quantity,unit,presentacion,num_prod
buscapina. alivia dolor abdominal. hioscina 10 mg 24 tabletas,204.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,buscapina. alivia dolor abdominal. hioscina,10.0,mg,tableta,24
buscapina fem alivia los colicos menstruales hioscina 20 mg  ibuprofeno 400 mg 10 tabletas,149.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,buscapina fem alivia los colicos menstruales hioscina,20.0,mg,tableta,10
buscapina compositum hioscina 10 mg  metamizol sodico 250 mg 36 tabletas,545.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,buscapina compositum hioscina,10.0,mg,tableta,36
butilhioscina 10mg caja con 10 tabletas.,26.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,butilhioscina,10.0,mg,tableta,10
biomesina compuesta butilhioscina 10 mg  metamizol sodico 250 mg 10 grageas,33.62,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,biomesina compuesta butilhioscina,10.0,mg,tableta,10
fhaspem solucion 20 mg1 ml caja con 3 ampolletas,24.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,fhaspem solucion,1.0,ml,solucion,1
espadiva 20 mg400 mg 10 tabletas,150.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,espadiva,400.0,mg,tableta,10
espacil 6.67 mg solucion en frasco gotero con 15 ml,191.02,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,espacil,6.67,mg,solucion,1
espacil 10 mg caja con 20 tabletas,193.02,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,espacil,10.0,mg,tableta,20
buscapina solucion 20 mgml inyectable caja con 3 ampolletas de 1 ml,248.0,17:45:22 11/08/2023,farmalisto_mx,hioscina,farmalisto méxico,Mexico,buscapina solucion,1.0,ml,inyeccion,3
butilbromuro de hioscina 20 mg amsa solucion inyectable de un 1ml 3 solucion ampolleta,78.5,17:45:43 11/08/2023,fsanpablo,hioscina,farmacias san pablo,Mexico,butilbromuro de hioscina,20.0,mg,inyeccion,3
butilbromuro de hioscina 10 mg aurax 10 tabletas frasco,41.0,17:45:43 11/08/2023,fsanpablo,hioscina,farmacias san pablo,Mexico,butilbromuro de hioscina,10.0,mg,tableta,10
butilbromuro de hioscina 10.0 mg aurax 36 tabletas caja,134.0,17:45:43 11/08/2023,fsanpablo,hioscina,farmacias san pablo,Mexico,butilbromuro de hioscina,10.0,mg,tableta,36
hioscina 20 mg ibuprofeno 400 mg espadiva 10 tabletas caja,99.0,17:45:43 11/08/2023,fsanpablo,hioscina,farmacias san pablo,Mexico,hioscina,20.0,mg,tableta,10
butilbromuro de hioscina 10.0 mg metamizol sodico 250.0 mg aurax 10 tabletas caja,55.0,17:45:43 11/08/2023,fsanpablo,hioscina,farmacias san pablo,Mexico,butilbromuro de hioscina,10.0,mg,tableta,10
hioscina ultra 10mg  tab 10,37.99,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,hioscina ultra,10.0,mg,tableta,10
ge hiosci iny antib 20mg1mlsol3x1ml,70.0,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,ge hiosci iny antib,1.0,ml,inyeccion,
buscapina 10 mg gra caja con 24,233.68,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina,10.0,mg,capsula,24
buscapina 20 mg 3 amp caja con 1 ml,281.99,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina,20.0,mg,capsula,3
buscapina comp 10250 mg tab caja con 20,410.49,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina comp,10250.0,mg,tableta,20
buscapina comp 10250 mg tab caja con 36,595.03,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina comp,10250.0,mg,tableta,36
buscapina comp 20 mg2.5 g5 ml amp caja con 3,408.27,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina comp,5.0,ml,tableta,5
buscapina duo 10500 mg tab caja con 20,334.65,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina duo,10500.0,mg,tableta,20
buscapina duo 10500 mg tab caja con 10,170.9,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,buscapina duo,10500.0,mg,tableta,10
espacil compuesto cap caja con 20,307.1,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,espacil compuesto cap caja con,,,tableta,20
espacil sol got c15ml,254.49,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,espacil sol got c,15.0,ml,solucion,1
espadiva 20400mg tab caja con 10,98.01,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,espadiva,20400.0,mg,tableta,10
espasmotex tab caja con 25,213.01,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,espasmotex tab caja con,,,tableta,25
precicol 10500mgtab10,121.13,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,precicol,,,tableta,10
preicol inf 2100mgmlsol20ml,60.43,17:45:53 11/08/2023,fespecializadas,hioscina,farmacias especializadas,Mexico,preicol inf,20.0,ml,solucion,1
yza hioscina meta sod 10mg250mg 10 tabs,51.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,yza hioscina meta sod,250.0,mg,tableta,10
espacil gotas 15ml,263.5,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,espacil gotas,15.0,ml,gotas,
biomesina 10mg 10 gra,48.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,biomesina,10.0,mg,,10
buscapina 10mg 24 tabs,240.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina,10.0,mg,tableta,24
buscapina duo 10mg500mg 10 tabs,146.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina duo,500.0,mg,tableta,10
yza hioscina 10mg 10 tabs,50.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,yza hioscina,10.0,mg,tableta,10
buscapina duo 10mg500mg 20 tabs,246.5,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina duo,500.0,mg,tableta,20
buscapina compositum 10mg250mg 36 tabs,583.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina compositum,250.0,mg,tableta,36
capin bh 10mg 10 tabs,58.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,capin bh,10.0,mg,tableta,10
donodol compuesto 125mg 20 tabs,260.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,donodol compuesto,125.0,mg,tableta,20
espacil compuesto 125mg10mg 20 caps,285.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,espacil compuesto,10.0,mg,tableta,20
yza hioscina 20mg1ml 3 amp,68.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,yza hioscina,1.0,ml,ampolleta,3
yza clonixinato de lisinahioscina 250mg10mg 10 tabs,124.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,yza clonixinato de lisinahioscina,10.0,mg,tableta,10
donodol compuesto 250mg 10 tabs,400.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,donodol compuesto,250.0,mg,tableta,10
doltrix 250mg10mg 10 tabs,112.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,doltrix,10.0,mg,tableta,10
buscapina compositum 10mg250mg 20 tabs,475.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina compositum,250.0,mg,tableta,20
buscapina solucion 20mg1ml 3 iny,303.0,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina solucion,1.0,ml,inyeccion,3
buscapina compositum 20mg2.5g 3 amp x 5ml,420.5,17:46:08 11/08/2023,farmacon,hioscina,farmacon,Mexico,buscapina compositum,5.0,ml,tableta,3
clonixinato lisinahioscina 250 mg10 mg 10 tabs marca del ahorro,127.0,17:47:49 11/08/2023,fahorro,hioscina,farmacias del ahorro,Mexico,clonixinato lisinahioscina,10.0,mg,tableta,10
hioscinametamizol sodico 10 mg 250 mg oral 10 tabs marca del ahorro,63.0,17:47:49 11/08/2023,fahorro,hioscina,farmacias del ahorro,Mexico,hioscinametamizol sodico,10.0,mg,tableta,10
serralpina compuesta 10 mg 250 mg 10 tabs,101.0,17:47:49 11/08/2023,fahorro,hioscina,farmacias del ahorro,Mexico,serralpina compuesta,10.0,mg,tableta,10
bipasmin compuesto n 20 mg 2.5 g con 3 ampolletas de 5 ml,469.0,17:47:49 11/08/2023,fahorro,hioscina,farmacias del ahorro,Mexico,bipasmin compuesto n,20.0,mg,tableta,5
bipasmin n 10 mg gotas 15 ml,312.0,17:47:49 11/08/2023,fahorro,hioscina,farmacias del ahorro,Mexico,bipasmin n,10.0,mg,gotas,
