principio,quantity,unit,num_prod,precio_max_min,precio_mg_ml,precio_may_pres,precio_may_uni
acalabrutinib,100.0,mg,56,94862.22977777779,16.93968388888889,79051.85814814815,14.116403240740743
afatinib,20.0,mg,30,17044.569166666668,28.40761527777778,14203.807638888891,23.673012731481485
afatinib,30.0,mg,30,25566.853750000002,28.40761527777778,21305.711458333335,23.673012731481485
afatinib,40.0,mg,30,34089.138333333336,28.40761527777778,28407.615277777782,23.673012731481485
afatinib,50.0,mg,30,42611.42291666666,28.40761527777778,35509.51909722222,23.673012731481485
ambrisentan,5.0,mg,30,10734.078958333334,71.56052638888889,8945.065798611111,59.63377199074074
ambrisentan,10.0,mg,30,21468.157916666667,71.56052638888889,17890.131597222222,59.63377199074074
bosentan,32.0,mg,56,3664.589185094017,2.0449716434676435,3053.824320911681,1.7041430362230363
bosentan,125.0,mg,60,15337.287326007325,2.0449716434676435,12781.07277167277,1.7041430362230363
cabazitaxel,60.0,mg,1,61932.168333333335,1032.2028055555556,51610.140277777784,860.1690046296297
capecitabina,500.0,mg,120,2739.4572828282826,0.04565762138047138,2282.881069023569,0.038048017817059486
docetaxel,20.0,mg,1,203.1590277777778,10.15795138888889,169.29918981481484,8.464959490740743
docetaxel,60.0,mg,1,609.4770833333334,10.15795138888889,507.89756944444457,8.464959490740743
docetaxel,80.0,mg,1,812.6361111111112,10.15795138888889,677.1967592592594,8.464959490740743
docetaxel,160.0,mg,1,1625.2722222222224,10.15795138888889,1354.3935185185187,8.464959490740743
everolimus,0.75,mg,60,5946.406666666667,132.14237037037037,4955.338888888889,110.11864197530865
everolimus,5.0,mg,30,22215.830111111107,148.10553407407406,18513.191759259258,123.42127839506172
everolimus,10.0,mg,30,44431.66022222221,148.10553407407406,37026.383518518516,123.42127839506172
evolocumab,140.0,mg,1,4133.268518518518,29.523346560846562,3444.3904320987654,24.60278880070547
gemcitabina,200.0,mg,1,186.6078431372549,0.9330392156862745,155.50653594771242,0.7775326797385621
gemcitabina,1000.0,mg,1,933.0392156862745,0.9330392156862745,777.5326797385621,0.7775326797385621
levosimendan,12.5,mg,1,10513.446666666669,841.0757333333335,8761.205555555558,700.8964444444446
liraglutida,18.0,mg,1,853.1815925925927,47.398977366255146,710.9846604938273,39.49914780521262
liraglutida,18.0,mg,2,1706.3631851851853,47.398977366255146,1421.9693209876546,39.49914780521262
liraglutida,18.0,mg,3,2559.544777777778,47.398977366255146,2132.953981481482,39.49914780521262
midostaurina,25.0,mg,112,274514.1183333333,98.04075654761904,228761.76527777774,81.7006304563492
